text,label
Application form for grant of LTC advance,H2
Name of the Government Servant,H1
Date of entering the Central Government,H1
PAY + SI + NPA,H1
Whether permanent or temporary,H1
Home Town as recorded in the Service Book,H1
Whether wife / husband is employed and if,H1
so whether entitled to LTC,H1
Whether the concession is to be availed for,H1
visiting home town and if so block for which,H1
LTC is to be availed.,H1
(a) If the concession is to visit anywhere in,H1
"India, the place to be visited.",H1
(b) Block for which to be availed.,H1
headquarters to home town/place of visit by,H1
shortest route.,H1
Persons in respect of whom LTC is proposed to be availed.,H1
12.  Amount of advance required.,H1
I declare that the particulars furnished above are true and correct to the best of my knowledge.  I,H1
undertake to produce the tickets for the outward journey within ten days of receipt of the advance.,H1
In the event of cancellation of the journey or if I fail to produce the tickets within ten days of receipt of,H1
"advance, I undertake to refund the entire advance in one lump sum.",H1
Signature of Government Servant.,H1
Version 1.0,H2
Copyright Notice,H1
"This document may be copied in its entirety, or extracts made, if the source is acknowledged.",H1
Software Testing,H1
Foundation Level Extension –   Agile Tester,H1
Copyright © International Software Testing Qualifications Board (hereinafter called ISTQB®).,H1
Version 2014,H1
Page 2 of 12,H1
"May 31, 2014",H1
© International Software Testing Qualifications Board,H3
Qualifications Board,H1
18 JUNE 2013,H1
Initial version,H1
23 JULY 2013,H1
WG reviewed and confirmed,H1
6 NOV 2013,H1
amended population and diagram,H1
11 DEC 2013,H1
Amended Business Outcomes and Chapters matching,H1
20 DEC 2013,H1
Working group updates on 0.7,H1
31 MAY 2014,H1
GA release for Agile Extension,H1
Page 3 of 12,H1
Introduction to the Foundation Level Extensions,H1
Introduction to Foundation Level Agile Tester Extension,H1
Intended Audience,H1
Career Paths for Testers,H1
Learning Objectives,H1
Entry Requirements,H1
Structure and Course Duration,H1
Keeping It Current,H1
Overview of the Foundation Level Extension –   Agile Tester Syllabus,H1
Business Outcomes,H1
Documents and Web Sites,H1
Page 4 of 12,H1
This document was produced by a team from the International Software Testing Qualifications Board,H1
Foundation Level Working Group.,H1
The Agile Extension team thanks the review team and the National Boards for their suggestions and input.,H1
"At the time the Foundation Level Agile Extension Syllabus was completed, the Agile Extension Working",H1
"Group had the following membership: Rex Black (Chair), Bertrand Cornanguer (Vice Chair), Gerry",H1
"Coleman (Learning Objectives Lead), Debra Friedenberg (Exam Lead), Alon Linetzki (Business Outcomes",H1
"and Marketing Lead), Tauhida Parveen (Editor), and Leo van der Aalst (Development Lead).",H1
"Authors: Rex Black, Anders Claesson, Gerry Coleman, Bertrand Cornanguer, Istvan Forgacs, Alon",H1
"Linetzki, Tilo Linz, Leo van der Aalst, Marie Walsh, and Stephan Weber.",H1
"Internal Reviewers: Mette Bruhn-Pedersen, Christopher Clements, Alessandro Collino, Debra",H1
"Friedenberg, Kari Kakkonen, Beata Karpinska, Sammy Kolluru, Jennifer Leger, Thomas Mueller, Tuula",H1
"Pääkkönen, Meile Posthuma, Gabor Puhalla, Lloyd Roden, Marko Rytkönen, Monika Stoecklein-Olsen,",H1
"Robert Treffny, Chris Van Bael, and Erik van Veenendaal.",H1
"The team thanks also the following persons, from the National Boards and the Agile expert community,",H1
"who participated in reviewing, commenting, and balloting of the Foundation Agile Extension Syllabus: Dani",H1
"Almog, Richard Berns, Stephen Bird, Monika Bögge, Afeng Chai, Josephine Crawford, Tibor Csöndes,",H1
"Huba Demeter, Arnaud Foucal, Cyril Fumery, Kobi Halperin, Inga Hansen, Hanne Hinz, Jidong Hu, Phill",H1
"Isles, Shirley Itah, Martin Klonk, Kjell Lauren, Igal Levi, Rik Marselis, Johan Meivert, Armin Metzger, Peter",H1
"Morgan,   Ninna Morin,   Ingvar Nordstrom,   Chris   O’Dea,   Klaus   Olsen, Ismo   Paukamainen,   Nathalie Phung,",H1
"Helmut Pichler, Salvatore Reale, Stuart Reid, Hans Rombouts, Petri Säilynoja, Soile Sainio, Lars-Erik",H1
"Sandberg, Dakar Shalom,  Jian Shen, Marco Sogliani, Lucjan Stapp, Yaron Tsubery, Sabine Uhde,",H1
"Stephanie Ulrich, Tommi Välimäki, Jurian Van de Laar, Marnix Van den Ent, António Vieira Melo, Wenye",H1
"Xu, Ester Zabar, Wenqiang Zheng, Peter Zimmerer, Stevan Zivanovic, and Terry Zuo.",H1
"This document was formally approved for release by the General Assembly of the ISTQB® on May 31,",H1
Page 5 of 12,H1
1.  Introduction to the Foundation Level Extensions,H1
This overview document is intended for anyone with an interest in the ISTQB Foundation Level,H1
Extensions who wants a high-level introduction to the leading principles and an overview of the individual,H1
extension syllabi.,H1
"From time to time, ISTQB will update this document to reflect any additional extensions that shall be",H1
"introduced for the Foundation Level, or to reflect major changes in existing ones. Publications of the",H1
updated document will be available on the ISTQB website.,H1
The ISTQB Foundation and Advanced Level syllabi have been defined and have been on the market for,H1
some time. New topics emerge due to technology and methodology changes in the market which often,H1
"are brought into the ISTQB program as new Expert Level syllabi. However, not all topics are suited for the",H1
"Expert Level. For this reason, the extension syllabi are established at the Foundation Level to expand the",H1
ISTQB program to incorporate new or updated knowledge. New extensions shall be discussed and,H1
"introduced by the ISTQB periodically. Extensions may be established at the Advanced Level as well, but",H1
that is beyond the scope of this document.,H1
The following Foundation Level Extension syllabus has been released:,H1
Agile Tester,H1
"In this document, each Foundation Level Extension syllabus is summarized and the associated Business",H1
Outcomes are stated. The Business Outcomes communicate what can be expected from a person who,H1
"achieves a Foundation Level Extension Certification in a particular subject area (e.g., Agile Tester), and",H1
will outline the benefits for companies that are considering the development of specific testing skills at this,H1
Page 6 of 12,H1
2.  Introduction to Foundation Level Agile Tester Extension,H1
The certification for Foundation Level Extension –   Agile Tester is designed for professionals who are,H1
working within Agile environments. It is also for professionals who are planning to start implementing,H1
"Agile methods in the near future, or are working within companies that plan to do so, The certification",H1
"provides an advantage for those who would like to know the required Agile activities, roles, methods, and",H1
methodologies specific to their role.,H1
2.1 Intended Audience,H2
The Foundation Level Extension –   Agile Tester qualification is aimed at four main groups of professionals:,H1
1. Professionals who have achieved in-depth testing experience in traditional methods and would,H1
like to get an Agile Tester Certificate.,H1
"2. Junior professional testers who are just starting in the testing profession, have received the",H1
"Foundation Level certificate, and would like to know more about   the   tester’s   role in an Agile",H1
"3. Professionals who are relatively new to testing and are required to implement test approaches,",H1
methods and techniques in their day to day job in Agile projects.,H1
4. Professionals who are experienced in their role (including unit testing) and need more,H1
understanding and knowledge about how to perform and manage testing on all levels in Agile,H1
"These professionals include people who are in roles such as testers, test analysts, test engineers, test",H1
"consultants, test managers, user acceptance testers, and software developers.",H1
This Foundation Level Extension –   Agile Tester certification may also be appropriate for anyone who,H1
"wants a deeper understanding of software testing in the Agile world, such as project managers, quality",H1
"managers, software development managers, business analysts, IT directors, and management",H1
2.2 Career Paths for Testers,H2
"Building on the Foundation Level, the Agile Tester Extension supports the definition of career paths for",H1
professional testers. A person with the Agile Tester certificate has extended the broad understanding of,H1
testing acquired at the Foundation Level to enable him or her to work effectively as a professional tester in,H1
an Agile project.,H1
People possessing an ISTQB Foundation Level Extension –   Agile Tester certificate may use the Certified,H1
Tester Foundation Level acronym CTFL-AT.,H1
2.3 Learning Objectives,H2
"In general, the Foundation Level syllabus is examinable at a K1 level, i.e., the candidate will recognize,",H1
remember and recall terms and concepts stated in the Foundation Level syllabus.,H1
"In addition, all Foundation Level syllabus learning objectives are examinable at the same K- level in an",H1
extension exam.,H1
Page 7 of 12,H1
"That said, each extension level exam focuses on the learning objectives defined in that extension",H1
"syllabus. The relevant learning objectives at K1, K2, and K3 levels are provided at the beginning of each",H1
chapter within each particular extension syllabus.,H1
2.4 Entry Requirements,H2
"To be able to participate in a Foundation Level Extension –   Agile Tester exam, candidates must have",H1
obtained the ISTQB Foundation Level certificate.,H1
2.5 Structure and Course Duration,H2
The Foundation Level Extension –   Agile Tester syllabus has no shared or common elements with the,H1
Foundation Level syllabus.,H1
The syllabi must be taught in the following minimum number of days:,H1
Baseline: Foundation,H1
Extension: Agile Tester,H1
The following figure shows the structure of the Agile Tester Extension and its relationship to the,H1
Foundation Level.,H1
Page 8 of 12,H1
2.6 Keeping It Current,H2
The software industry changes rapidly. To deal with these changes and to provide the stakeholders with,H1
"access to relevant and current information, the ISTQB working groups have created links on the",H1
"www.istqb.org web site which refer to supporting documents, changes to standards and new occurrences",H1
in the industry. This information is not examinable under this syllabus.,H1
Page 9 of 12,H1
3.  Overview of the Foundation Level Extension –   Agile Tester,H1
3.1 Business Outcomes,H2
This section lists the Business Outcomes expected of a candidate who has achieved the Foundation Level,H1
Extension –   Agile Tester certification.,H1
An Agile Tester can…,H1
Collaborate in a cross-functional Agile team being familiar with principles and basic,H1
practices of Agile software development.,H1
Adapt existing testing experience and knowledge to Agile values and principles.,H1
Support the Agile team in planning test-related activities.,H1
Apply relevant methods and techniques for testing in an Agile project.,H1
Assist the Agile team in test automation activities.,H1
"Assist business stakeholders in defining understandable and testable user stories,",H1
"scenarios, requirements and acceptance criteria as appropriate.",H1
Work and share information with other team members using effective communication,H1
styles and channels.,H1
"In general, a Certified Tester Foundation Level –   Agile Tester is expected to have acquired the necessary",H1
skills to working effectively within an Agile team and environment.,H1
3.2 Content,H2
Chapter 1: Agile Software Development,H1
The tester should remember the basic concept of Agile software development based on the Agile,H1
The tester should understand the advantages of the whole-team approach and the benefits of,H1
early and frequent feedback.,H1
The tester should recall Agile software development approaches.,H1
The tester should be able to write testable user stories in collaboration with developers and,H1
business representatives.,H1
The tester should understand how retrospectives can be used as a mechanism for process,H1
improvement in Agile projects.,H1
The tester should understand the use and purpose of continuous integration.,H1
"The tester should know the differences between iteration and release planning, and how a tester",H1
adds value in each of these activities.,H1
Page 10 of 12,H1
"Chapter 2: Fundamental Agile Testing Principles, Practices, and Processes",H1
The tester should be able to describe the differences between testing activities in Agile projects,H1
and non-Agile projects.,H1
The tester should be able to describe how development and testing activities are integrated in,H1
Agile projects.,H1
The tester should be able to describe the role of independent testing in Agile projects.,H1
The tester should be able to describe the tools and techniques used to communicate the status of,H1
"testing in an Agile project, including test progress and product quality.",H1
The tester should be able to describe the process of evolving tests across multiple iterations and,H1
explain why test automation is important to manage regression risk in Agile projects.,H1
"The tester should understand the skills (people, domain, and testing) of a tester in an Agile team.",H1
The tester should be able to understand the role of a tester within an Agile team.,H1
"Chapter 3: Agile Testing Methods, Techniques, and Tools",H1
"The tester should be able to recall the concepts of test-driven development, acceptance test-",H1
"driven development, and behavior-driven development.",H1
The tester should be able to recall the concepts of the test pyramid.,H1
The tester should be able to summarize the testing quadrants and their relationships with testing,H1
levels and testing types.,H1
"For a given Agile project, the tester should be able to work as a tester in a Scrum team.",H1
The tester should be able to assess quality risks within an Agile project.,H1
The tester should be able to estimate testing effort based on iteration content and quality risks.,H1
The tester should be able to interpret relevant information to support testing activities.,H1
The tester should be able to explain to business stakeholders how to define testable acceptance,H1
"Given a user story, the tester should be able to write acceptance test-driven development test",H1
"For both functional and non-functional behavior, the tester should be able to write test cases using",H1
black box test design techniques based on given user stories.,H1
The tester should be able to perform exploratory testing to support the testing of an Agile project.,H1
The tester should be able to recall different tools available to testers according to their purpose,H1
and to activities in Agile projects.,H1
Page 11 of 12,H1
4.  References,H1
4.1 Trademarks,H2
The following registered trademarks and service marks are used in this document:,H1
ISTQB ®  is a registered trademark of the International Software Testing Qualifications Board,H1
4.2 Documents and Web Sites,H2
Web site of the International Software Testing Qualifications Board. Refer,H1
to this website for the latest ISTQB Glossary and Syllabi. (www.istqb.org),H1
Page 12 of 12,H1
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that",H2
all Ontario citizens have access to the knowledge and learning supports needed to be life-long,H2
learners and effective contributors towards Ontario’s prosperity.,H2
The purpose of this  Request for Proposal  ( RFP ) is to invite firms and/or consultants to,H1
present a proposal for developing the business plan for the  Ontario Digital Library (ODL).,H1
The ODL will deliver high-quality library electronic content to all Ontario residents in order to,H1
"assist people as they learn, work, and enhance their quality of life. The business plan to be",H1
developed is to document and clearly communicate:,H1
"how the ODL will be implemented, including the timeline",H1
the financial plan for the implementation,H1
"the financial plan for the first 2 operating years, including capital and operating costs,",H1
"revenues, etc.",H1
a financial forecast for the succeeding 2 operating years,H1
the services and products to be delivered by the ODL,H1
how the ODL will operate and be managed following the implementation,H1
"who will be involved, and what their role/responsibility will be, for both the",H1
implementation and operational stages,H1
the marketing and communications plan for the ODL,H1
This business plan must be completed and approved by the ODL Steering Committee no,H1
"later than September 30, 2003",H1
Timeline:,H1
Those firms/consultants intended to submit a proposal to this RFP must indicate their,H1
intention to do so in an e-mail to Michael Ridley ( [email] ) by  April 11 th .,H1
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore",H1
"( [email] ), Executive Director, The Ontario Library Association,  100 Lombard",H1
"St., Suite 303, Toronto, ON  M5C 1M3.  Proposals must be received by  Noon on Monday,",H2
"April 21, 2003.",H1
Those proposals that are short-listed will be invited to discuss their proposal during the week,H1
"of  April 28, 2003 . No presentation will be expected. Firms or consultants invited to an",H1
interview will be expected to discuss the project and their approach with the selection,H1
committee .,H1
"Contracts with the firm/consultant will be signed the week of  May 5, 2003  with the work to",H1
commence as soon as possible thereafter.,H1
Please note that we reserve the right not to select any of the submitted proposals and may,H1
seek further response to these Terms of Reference.,H1
"If you require further information or have any questions, please contact Michael Ridley by e-",H1
mail ( [email] )  only  by  3:00 p.m. on Friday April 18th . All questions and,H1
responses will be shared with those who have indicated that they will be submitting a,H1
"proposal. Please note, that firms/consultants who have not indicated in an e-mail to Michael",H1
Ridley by April 11 th  that they will be submitting a proposal will not receive any further,H1
information or question responses.,H1
"First, some background on the ODL. For the last two years the Ontario Library Association",H1
"has acted as a catalyst, bringing together the stakeholders needed to create the Ontario",H1
"Digital Library (ODL). These stakeholders include Ontario’s 5000+ public libraries, university,",H1
"college, and school libraries, as well as Ontario government ministries.",H1
Libraries that serve very different clientele recognize that by working together they can create,H1
"seamless access to quality electronic library services. Through the ODL, students will be",H1
"able to explore a topic at school, use the same child-safe resources after school (either at",H1
"home or at a public library), enter college or university with a knowledge of how to use",H1
"electronic resources that are still available and then, after graduation, continue to use these",H1
skills and resources at work or at home.,H1
We are moving into a period of convergence. With convergence we no longer have to license,H1
commercial products as individual libraries or institutions. We can work together to spend our,H1
money wisely. The provincial government has made this possible by working hard to provide,H1
"all Ontarians with a stable, high-speed communications infrastructure. While there is still a",H1
"great deal of work needed to improve this infrastructure, libraries are beginning to plan how",H1
best to exploit communications technology. We can reduce barriers to access and create the,H1
content infrastructure needed to support a knowledge society.,H1
"The concept of an ODL is a key element in  The Roadmap to Prosperity , a strategic plan to",H1
envision and attain Ontario’s economic goal prepared by the Ontario Jobs and Investment,H1
Board. The OJIB strategic plan recommends an electronic library to “connect students to new,H1
"workplaces, new sources of information and applied learning opportunities”. The ODL will do",H1
"that and much more. The ODL will connect students to electronic information, and will also",H1
leverage this investment to help connect all citizens to the electronic information they need as,H1
"they make decisions, solve problems and enhance their quality of life.",H1
Libraries have long been a key delivery point for public services. The ODL will allow that,H1
"delivery point to move closer to citizens, into the smallest of libraries and even into living",H1
"Libraries have a long tradition of using a practical, consultative approach to solving problems,",H1
and of learning from others. The ODL is a very practical solution to various problems.,H1
Jurisdiction-wide digital libraries are very practical and very real. The ODL we propose is,H1
leading edge for Ontario but several jurisdictions have forged the path with collaborative,H1
"digital libraries. We can learn from their experiences. For example, The Alberta Library (TAL)",H1
was incorporated in 1997 as a province-wide library consortium. TAL works collaboratively,H1
with its members to promote universal access to materials and resources in more than 250,H1
"public, post-secondary, special, government and regional libraries. Unlike ODL, TAL does",H1
"not include elementary or secondary schools. However, the timeline and funding we are",H1
proposing for ODL is comparable to TAL‘s experience. TAL’s business planning took several,H1
years. TAL’s implementation plan was supported by 8 million dollars in provincially shared,H1
"funding, spread over three years, later revised to 15 million dollars over 4 years. Not only is",H1
"Alberta’s population 30% of Ontario’s, TAL does not include elementary or secondary",H1
schools as partners; it has 250 member libraries. ODL envisions universal access for all,H1
"10,000,000 Ontarians, with more than 5000 Ontario libraries as partners. Although ODL can",H1
"learn from TAL’s practices, the scope of planning and implementing ODL is much larger than",H1
The ODL will be a partnership-based organization providing seamless electronic information,H1
services and resources to the citizens of Ontario. It will use local libraries as the entry point for,H1
common resources The ODL will recognize the unique responsibilities and needs of public,H1
"libraries, school libraries, college and university libraries and special libraries. The ODL",H1
"envisions a digital network of information resources, allowing members to collaborate when",H1
there is mutual benefit and to support the common mandates of local libraries.,H1
The principles which will define and guide the ODL are:,H1
Equitable access for all Ontarians:,H1
"We will bring consistent, high-quality electronic resources and services to 10 million",H1
Ontario citizens,H1
We will eliminate barriers to the access to information and create more consistent,H1
services for library clients.,H1
Shared decision-making and accountability:,H1
We will facilitate consensus among members regarding ODL’s portfolio of electronic,H1
licenses and services,H1
We will balance the interests and realities of small and large as well as rich and poor,H1
communities and institutions.,H1
Shared governance structure:,H1
We will share decision-making in order to enable the people we serve.,H1
We will work based on an underlying assumption of trust and synergy.,H1
Shared funding:,H1
"We will leverage provincial, institutional, and local dollars to realize economies of scale",H1
and put Ontario dollars to work for everyone .,H1
