text,label
We will be willing to pool talents and dollars in order to provide common services that are,H1
truly greater than those that can be maintained by individual institutions.,H1
Local points of entry:,H1
"We will provide the licenses, infrastructure, services and support that enable local",H1
"libraries to provide exceptional services to their clientele. ODL will focus on support,",H1
"providing the underpinning, not overshadowing.",H1
Services envisioned for the ODL’s include:,H1
Access:,H1
"to the “deep” web (i.e. Commercial, purchased electronic services)",H1
to credible web sites and electronic resources,H1
to digital government information,H1
to local digital collections,H1
Guidance and Advice:,H1
to support e-learning,H1
"to support citizens, in real-time, as they try to use electronic resources",H1
to assist citizens as they use web-links,H1
Training:,H1
for library workers,H1
for the general public,H1
Provincial Purchasing & Licensing:,H1
of electronic content on a consortia basis for all member libraries,H1
Technological Support:,H1
of common standards for the preservation and archiving local digital content,H1
of a common interface to ODL resources and services that can be imbedded in local,H1
library web sites,H1
What could the ODL really mean?,H1
For each Ontario citizen it could mean:,H1
One local point of entry to access seamless electronic library services and,H1
"resources for their personal, educational and professional needs;",H1
"Access to credible, high-quality, user-friendly electronic services through their",H1
"community, school, or academic library;",H1
Confidence that the electronic services and sources they – and their children,H1
"– are using are safe, valid, and bringing them both global and local",H1
Electronic information and tools that enhance job skills and the learning,H1
For each Ontario student it could mean:,H1
"One local point of entry to quality, curriculum- based electronic information",H1
resources and services,H1
"Connection to their individual educational environment, whether at the",H1
"elementary, secondary or post-secondary levels",H1
"Confidence that the services and resources people are using are credible,",H1
available when they need them and adaptable to different learning styles,H1
For each Ontario library it could mean:,H1
One point of entry for themselves and their clientele to quality electronic,H1
"resources and services that support and enhance their collections, programs",H1
and services,H1
"The opportunity to show case their local community, collections, services, and",H1
"The opportunity to gain from the provincial, collaborative partnership in order",H1
to provide a seamless gateway to digital resources and services,H1
For the Ontario government it could mean:,H1
"A  point of entry to information services and resources for all Ontario citizens,",H1
connecting to portal initiatives .,H1
Support of the Ontario E-Learning strategy through a collaborative digital,H1
library initiative that positions Ontario on the global e-learning scene,H1
Improved access and flexibility for all students at all ages and stages,H1
(supports Ontario’s lifelong learning strategy),H1
The opportunity to address emerging job skills shortages and facilitate school,H1
to work and job to job transitions with the necessary information and,H1
knowledge supports and tools,H1
ODL will be an incorporated non-profit organization governed by a Board of Directors elected,H1
by a voting membership. The Board will include representatives from all stakeholders. We,H1
envision a governance model similar to that prepared for the province’s ORION network.,H1
"More information regarding the envisioned phasing, funding and resources required for the",H1
ODL can be found in the appendixes.,H1
The business plan which needs to be developed for the ODL must be a formal business plan,H1
"that documents and clearly communicates the ODL’s services, funding and governance",H1
"structures, as well as implementation plans for 2004-2005, and operational plans for 2005-",H1
"2007. The planning process must also secure the full commitment of all stakeholders, as",H1
represented on the Steering Committee.,H1
"Specifically, the business plan must include:",H1
the commitment of all stakeholders to their responsibilities,H1
The process of developing this business plan must be extremely consultative to ensure that,H1
all stakeholders are engaged in creating a synergistic ODL organization.  The proposal must,H1
indicate how this consultative process will be approached.,H1
"The business plan for the ODL must address significant issues. There are, for example,",H1
enormous differences in the financial resources available to libraries mandated to provide,H1
"similar services. Some post-secondary and public libraries, particularly those in large urban",H1
"areas, have the facilities, funding and technological infrastructure necessary to service their",H1
"patrons with electronic services and resources.  Many others, particularly in rural regions, do",H1
not.  The proposal must indicate how these issues will be approached.,H1
1) A preliminary report will be issued during June 2003.,H1
"2) It is expected that an Interim Report, suitable for distribution to the broader library",H1
"community will be available by August 1, 2003 and that there will be an opportunity",H1
for responses to be evaluated.,H1
3) The business plan must be completed and approved by the ODL Steering Committee,H1
"no later than September 30, 2003.",H1
The firm/consultant  (or proposed team of consultants)  will be expected to work closely with,H1
the ODL Steering Committee. Terms of reference for the Committee are in the appendix.,H1
"Given the consultative nature of this business planning process, the firm/consultant will also",H1
be expected to travel and communicate regularly with various stakeholders as well as with,H1
electronic resource publishers/vendors.,H1
The proposal should include the following information:,H1
a) name of the firm/consultant,H1
"b) names of those individuals who will be engaged in this project, their specific",H1
responsibilities on this project and relevant experience/qualifications,H1
c) description of similar engagements that highlight the firm’s experience in business,H1
planning and building stakeholder commitment,H1
d) references with details of work completed for these references,H1
"e) description of the approach that will be used for completing the business plan,",H1
including a timeline,H1
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment",H1
The contract will be awarded to the bidder whose submission offers the best value; the contract will,H1
not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to,H1
any of the bidders responding to this RFP and we may seek further response.,H1
"Specifically, proposals will be evaluated proposals according to the following criteria:",H1
Quality of the proposal /approach outlined for undertaking the business planning process,H1
Demonstrated experience,H1
"Cost, including expenses",H1
Timeline and projected completion date,H1
Other relevant factors as determined by the ODL Steering Committee,H1
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,H1
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering,H1
Phase I:  Business Planning,H2
Timeline:  March 2003 – September 2003,H2
"Funding Requested:  ~$100,000 jointly funded by stakeholder groups and the provincial government.",H2
Result:  The ODL business plan,H2
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",H2
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",H2
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,H2
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",H2
consultative approach. To ensure that the planning results in a workable plan with the full commitment,H2
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",H2
communication components so critical in a consultative process.,H2
Phase II: Implementing and Transitioning,H2
Timeline:  April 2004 – December 2006,H2
Funding Requested:  Funding from other states and provinces suggest that the ODL could receive,H2
"funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library",H2
stakeholders and other interested parties.,H2
Result:  The ODL is implemented and validated,H2
The second phase will be to implement the ODL based on the business plan. This phase recognizes,H2
that for ODL to be optimally successful libraries must transition to a new way of doing business and,H2
providing services. The transition must occur while libraries continue to provide existing services and,H2
"respond to current challenges. This implementation phase will funded by a partnership of government,",H2
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,H2
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,H2
"and content of the ODL is created and secured.  Some of the funding will be new money, although there",H2
is every indication that existing budgets and methods of operating may be modified as a result of,H2
"recommendations . During this phase the polices, procedures, governance structures and accountability",H2
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",H2
"Information resources will be identified, contracts for these resources will be negotiated and resources",H2
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,H2
achieving its objectives and is accountable to its key communities.,H2
Phase III: Operating and Growing the ODL,H2
Timeline:  January 2007 -,H2
Funding:  $50 Million annually ($35 Million requested from government),H2
Result:  The ODL is fully operational and sustainable,H2
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,H2
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,H2
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,H2
to enhance the ODL.,H2
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,H2
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",H2
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,H2
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",H2
"(university, colleges, public libraries and schools).",H2
"The proposed funding model requires a continuing government investment, but also recognizes that as",H2
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,H2
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,H2
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,H2
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,H2
outlines the model. This model is based on these assumptions:,H2
1. that ODL expenditures will increase by 50% over a 10 year period,H1
2. that government funding will decrease from 70% to 45% during that 10 year period,H1
"3. that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",H1
during the same period,H2
OVERVIEW OF ODL FUNDING MODEL,H2
$35M (70%),H2
$33.75M (45%),H2
$10M (20%),H2
$22.5M (30%),H2
$4.5M (9%),H2
$15M (20%),H2
$0.5M (1%),H2
$3.75M (5%),H2
TOTAL ANNUAL,H2
"While the private sector will be invited to participate in the ODL through the endowment, gifts and in-",H2
"kind contributions, the ODL will also explore compatible commercial services which leverage the reach",H2
of the ODL and help to offset operating costs.,H2
A $50M budget leverages the consortium buying power of the province’s libraries to secure the best,H2
"prices for information resources, the widest accessibility and the most favourable contracts. A budget of",H2
this nature will ensure a core digital collection of sufficient scope and coverage to address a substantial,H2
amount of the wide and diverse information and learning needs of the citizens of Ontario (an overview,H2
of the nature of the ODL digital collection is appended).  The proposed ODL expenditures in 2006,H2
represent an investment of $5.00 per citizen.,H2
It is important to recognize that every new dollar per citizen invested in the Ontario Digital Library has a,H2
double benefit: it supports a province-wide library of high quality information resources and it,H2
strengthens every local library in Ontario by allowing them to reinvest existing dollars in new resources,H2
that enhance local services.  This multiplier means that for every dollar invested in ODL the return,H2
on investment is worth $2 of value for Ontario.,H2
1. Preamble,H1
Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed,H2
and supported by its diverse stakeholder communities (see:  www.odl.on.ca ).  The business,H2
"development planning and commitment process will be overseen by a Steering Committee, who are",H2
accountable to potential ODL funders including  the Province of Ontario.,H2
2. Terms of Reference,H1
"In broad terms, the ODL Business Plan Steering Committee is responsible for development of the",H2
"business plan, securing sector support, and management of the planners and process.  Specific",H2
responsibilities include:,H2
"2.1 developing a detailed business plan for the three-year implementation phase of the ODL, including",H2
"governance, management, funding model and structure, organizational structure, marketing,",H2
"staffing, and evaluation;",H2
"2.2 consulting with and reporting to stakeholder communities, to ensure open, consistent and two-way",H2
"communication, and to ensure meaningful opportunities for stakeholder input into decision-",H2
2.3 recruiting and managing the business planner(s);,H2
"2.4 defining terms of reference and resource parameters for business planner(s), and authorizing",H2
2.5 serving as a focus group for business planner(s) to test ideas;,H2
2.6 providing signoff for business planner(s) at key decision points of business plan development;,H2
"2.7 securing commitment from library, government, and institutional stakeholders for implementation",H2
of the business plan;,H2
2.8 presenting the business plan to funders,H2
2.9 undertaking advocacy efforts to promote the ODL to the broader communities including library,H2
and education communities.,H2
3. Membership,H1
"Each of the four sectors, Schools, Colleges, Universities, and Public Libraries can appoint up to two",H2
representatives to the steering committee,H2
3.1 Schools:,H2
- Ontario School Library Association (OSLA) and The Association of Library Consultants and,H2
Coordinators of Ontario (TALCO)  ( Executive Council of OSLA to name representative in,H2
consultation with TALCO ),H2
3.2 Universities:,H2
- Ontario Council of University Libraries (OCUL) ( OCUL to name ),H2
3.3 Colleges:,H2
"- Bibliocentre, and Heads of Libraries and Learning Resources (UAG and HLLR  to name )",H2
3.4 Public libraries:,H2
"- Administrators of Medium-sized Public Libraries of Ontario (AMPLO), Administrators of Rural",H2
"Urban Public Libraries of Ontario (ARUPLO), Administrators of Small Public Libraries of",H2
Ontario (ASPLO) and Chief Executives of Large-sized Public Libraries of Ontario (CELPLO),H2
"( Executives of AMPLO, ARUPLO, ASPLO and CELPLO to name )",H2
3.5 Ontario Library Association representative (ex-officio)  ( OLA to appoint one representative ),H2
- Role of the OLA ex-officio member: To act as a liaison between the steering committee and,H2
"the OLA Board, and to assist the chair with the administrative responsibilities connected with",H2
"the preparation of the business plan, finance, and communications.",H2
"3.6 It is anticipated that as planning for the ODL evolves, the Steering Committee may, at its",H2
"discretion, call on invited experts to advise on issues as required.",H2
4. Appointment Criteria and Process,H1
Groups and organizations named in Section 3 above are responsible for appointing up to two,H2
representatives to the Steering Committee.,H2
Desired characteristics for steering committee appointees include:,H2
Strategic thinkers;,H2
Committed to the concept of multi-sector partnerships;,H2
Knowledgeable about digital libraries and resources;,H2
Knowledgeable about government structures;,H2
Respected by their communities; influential;,H2
Able to take a consultative approach;,H2
Able to devote time to Steering Committee business: approximately one day per month for,H2
meetings plus 2-3 working days per month on related activities .,H2
5. Term,H1
Expected term on the Steering Committee is the time required to complete development of the,H2
business plan plus two months. This process is expected to take approximately 6 months.,H2
6. Chair,H1
Chair will be appointed by the Board of the Ontario Library Association.,H2
Role of the Chair:,H2
In addition to the characteristics for appointees (4.2) the role of the chair will be as a process agent,H2
"working with the selected consultant(s), OLA, and the Steering Committee to prepare the business",H2
plan. The chair must be able to devote 5-8 days per month on activities related to the preparation of,H2
"the business plan, and communications to stakeholders, funders, and government.",H2
7. Meetings,H1
It is expected that in person meetings are held once per month and the majority of business will be,H2
"conducted by e-mail, and teleconference.",H2
8. Lines of Accountability and Communication,H1
"8.1 The Steering Committee is accountable to the Province of Ontario, and to its business plan",H2
8.2 The role of the Ontario Library Association is to assume responsibility for  funds contributed by the,H2
"ODL funders to finance the business plan, to hold the funds in a separate account, and",H2
disperse them for purposes as  directed by the Steering Committee. OLA will provide,H2
financial reports to the Steering Committee as requested and shall comply with all,H2
government reporting regulations for funds received.,H2
8.3 The Steering Committee is accountable to its constituent groups and other stakeholders for,H2
ongoing communications and consultation on issues and progress.  The Steering committee,H2
is responsible for strong liaison with government particularly the Chief Information Officer,H2
"Community Services Cluster, ADM’s and Deputy Ministers.",H2
9. Financial and Administrative Policies,H1
9.1 Service on the Steering Committee is non-remunerative,H2
9.2 Travel and meeting expenses for Steering Committee members are reimbursed according to the,H2
policies of the Ontario Library Association,H2
9.3 Conflict of Interest:,H2
The ODL Steering Committee will function according to standard conflict of interest guidelines,H2
"ensuring that members,  their immediate family members, or their places of employment, will",H2
not benefit financially from the decisions  the Steering Committee might make. As a first,H2
"order of business, the Steering Committee will be expected to adopt a conflict of interest policy",H2
statement and procedural guidelines that will govern its work.,H2
The purpose of the ODL is to provide equal access to information for all Ontario citizens through,H2
collaboration and resource sharing. ODL will be a portal - capable of customization as,H2
"a home page for local libraries - to organized, comprehensive, authoritative and validated",H2
e-information resources to meet the needs of all Ontario citizens at all stages and in all aspects,H2
"of their education, life and work. Some examples:",H2
1. Reference Resources,H1
"- directories: companies, associations, organizations, governments, educational institutions,",H2
etc. etc.,H2
"- almanacs, country information",H2
"- dictionaries, thesauri, encyclopedias",H2
-consumer information,H2
"- phone books,",H2
"- travel guides, entertainment guides",H2
- weather information,H2
- media/newspapers,H2
"- leisure time, recreational activity guides",H2
- indexing and abstracting services,H2
"- currency converters,",H2
- virtual reference services,H2
-vocational/career information,H2
-internet search engines,H2
-current awareness services,H2
2. Subject Guides,H1
-arts and humanities,H2
- business and economics,H2
- education,H2
-recreation and sports,H2
"-entertainment - games, activities for kids",H2
-health information,H2
-science and technology,H2
-social sciences,H2
-society and culture,H2
3. Educational tool-kits,H1
"-guides to information gathering methodologies, information literacy",H2
-study guides,H2
-study skill development,H2
-web-based curricula,H2
-internet search guides,H2
"4. Journals, books, maps, music etc.",H1
"concentrate their studies, beyond those required in high school, in the areas of science,",H3
"technology, engineering, and mathematics, and expose students to relevant real world",H3
"experiences through project work, conferences and presentations to enhance their high school",H3
4 credits of Math,H1
4 credits of Science,H1
4 credits of STEM-designated electives,H1
Maintain an overall 2.85 GPA,H1
Participate in a minimum of 3 STEM,H1
presentations/conferences each year,H1
with a required minimum total of 12,H1
presentations/conferences throughout,H1
the 4 years . *,H1
Join and actively participate in a,H1
STEM-related extracurricular activity or,H1
club every year of attendance. -,H1
4 credits of Math - At least one math,H1
course should be an AP Math class.,H1
4 credits of Science- At least one,H1
science course should be an AP,H1
Science class.,H1
- One must be a Computer,H1
Science/Technology Class,H1
Maintain an overall 3.5 GPA,H1
presentations/conferences a year with a,H1
required minimum total of 12,H1
the 4 years.,H1
club every year of attendance.,H1
Either participate in an internship or,H1
design and implement a community,H1
impact project.,H1
"•  Inspire keen interest in mathematics, science, engineering, and",H2
"technology, develop strong scholarship in the subject and",H2
promote the enjoyment of these studies in high school.,H2
•  Expose students to potential career opportunities in the field.,H2
•  Encourage students to pursue higher education and major in,H2
STEM careers.,H2
• Promote interactions with STEM professionals to learn about,H2
future opportunities.,H2
• Support field experiences connected to the world outside of,H2
the school building.,H2
"• Signal to employers, universities, training programs, and",H2
military that a student has completed a comprehensive course,H2
of study in a specialized area.,H2
"• Cultivate transferable work habits such as perseverance, goal",H2
"setting, and self-direction.",H2
ADDRESS:,H1
3735  PARKWAY,H1
"PIGEON FORGE, TN 37863",H1
(NEAR DIXIE STAMPEDE  ON  THE PARKWAY),H3
RSVP:  ----------------,H1
CLOSED TOED SHOES  ARE  REQUIRED FOR CLIMBING,H2
"PARENTS  OR  GUARDIANS NOT ATTENDING THE PARTY,",H2
PLEASE VISIT  TOPJUMP.COM  TO  FILL  OUT  WAIVER,H2
SO YOUR CHILD CAN ATTEND.,H2
